record_date,debt_outstanding_amt,fiscal_year,fiscal_calendar_note
1790-01-01,71060508.5,1790,FY=CY (Jan-Dec)
1791-01-01,75463476.52,1791,FY=CY (Jan-Dec)
1792-01-01,77227924.66,1792,FY=CY (Jan-Dec)
1793-01-01,80358634.04,1793,FY=CY (Jan-Dec)
1794-01-01,78427404.77,1794,FY=CY (Jan-Dec)
1795-01-01,80747587.39,1795,FY=CY (Jan-Dec)
1796-01-01,83762172.07,1796,FY=CY (Jan-Dec)
1797-01-01,82064479.33,1797,FY=CY (Jan-Dec)
1798-01-01,79228529.12,1798,FY=CY (Jan-Dec)
1799-01-01,78408669.77,1799,FY=CY (Jan-Dec)
1800-01-01,82976294.35,1800,FY=CY (Jan-Dec)
1801-01-01,83038050.8,1801,FY=CY (Jan-Dec)
1802-01-01,80712632.25,1802,FY=CY (Jan-Dec)
1803-01-01,77054686.4,1803,FY=CY (Jan-Dec)
1804-01-01,86427120.88,1804,FY=CY (Jan-Dec)
1805-01-01,82312150.5,1805,FY=CY (Jan-Dec)
1806-01-01,75723270.66,1806,FY=CY (Jan-Dec)
1807-01-01,69218398.64,1807,FY=CY (Jan-Dec)
1808-01-01,65196317.97,1808,FY=CY (Jan-Dec)
1809-01-01,57023192.09,1809,FY=CY (Jan-Dec)
1810-01-01,53173217.52,1810,FY=CY (Jan-Dec)
1811-01-01,48005587.76,1811,FY=CY (Jan-Dec)
1812-01-01,45209737.9,1812,FY=CY (Jan-Dec)
1813-01-01,55962827.57,1813,FY=CY (Jan-Dec)
1814-01-01,81487846.24,1814,FY=CY (Jan-Dec)
1815-01-01,99833660.15,1815,FY=CY (Jan-Dec)
1816-01-01,127334933.74,1816,FY=CY (Jan-Dec)
1817-01-01,123491965.16,1817,FY=CY (Jan-Dec)
1818-01-01,103466633.83,1818,FY=CY (Jan-Dec)
1819-01-01,95529648.28,1819,FY=CY (Jan-Dec)
1820-01-01,91015566.15,1820,FY=CY (Jan-Dec)
1821-01-01,89987427.66,1821,FY=CY (Jan-Dec)
1822-01-01,93546676.98,1822,FY=CY (Jan-Dec)
1823-01-01,90875877.28,1823,FY=CY (Jan-Dec)
1824-01-01,90269777.77,1824,FY=CY (Jan-Dec)
1825-01-01,83788432.71,1825,FY=CY (Jan-Dec)
1826-01-01,81054059.99,1826,FY=CY (Jan-Dec)
1827-01-01,73987357.2,1827,FY=CY (Jan-Dec)
1828-01-01,67475043.87,1828,FY=CY (Jan-Dec)
1829-01-01,58421413.67,1829,FY=CY (Jan-Dec)
1830-01-01,48565406.5,1830,FY=CY (Jan-Dec)
1831-01-01,39123191.68,1831,FY=CY (Jan-Dec)
1832-01-01,24322235.18,1832,FY=CY (Jan-Dec)
1833-01-01,7001698.83,1833,FY=CY (Jan-Dec)
1834-01-01,4760082.08,1834,FY=CY (Jan-Dec)
1835-01-01,33733.05,1835,FY=CY (Jan-Dec)
1836-01-01,37513.05,1836,FY=CY (Jan-Dec)
1837-01-01,336957.83,1837,FY=CY (Jan-Dec)
1838-01-01,3308124.07,1838,FY=CY (Jan-Dec)
1839-01-01,10434221.14,1839,FY=CY (Jan-Dec)
1840-01-01,3573343.82,1840,FY=CY (Jan-Dec)
1841-01-01,5250875.54,1841,FY=CY (Jan-Dec)
1842-01-01,13594480.73,1842,FY=CY (Jan-Dec)
1843-01-01,20201226.27,1843,FY ends Jun (Jul-Jun)
1843-07-01,32742922.0,1843,FY ends Jun (Jul-Jun)
1844-07-01,23461652.5,1844,FY ends Jun (Jul-Jun)
1845-07-01,15925303.01,1845,FY ends Jun (Jul-Jun)
1846-07-01,15550202.97,1846,FY ends Jun (Jul-Jun)
1847-07-01,38826534.77,1847,FY ends Jun (Jul-Jun)
1848-07-01,47044862.23,1848,FY ends Jun (Jul-Jun)
1849-07-01,63061858.69,1849,FY ends Jun (Jul-Jun)
1850-07-01,63452773.55,1850,FY ends Jun (Jul-Jun)
1851-07-01,68304796.02,1851,FY ends Jun (Jul-Jun)
1852-07-01,66199341.71,1852,FY ends Jun (Jul-Jun)
1853-07-01,59803117.7,1853,FY ends Jun (Jul-Jun)
1854-07-01,42242222.42,1854,FY ends Jun (Jul-Jun)
1855-07-01,35586956.56,1855,FY ends Jun (Jul-Jun)
1856-07-01,31972537.9,1856,FY ends Jun (Jul-Jun)
1857-07-01,28699831.85,1857,FY ends Jun (Jul-Jun)
1858-07-01,44911881.03,1858,FY ends Jun (Jul-Jun)
1859-07-01,58496837.88,1859,FY ends Jun (Jul-Jun)
1860-07-01,64842287.88,1860,FY ends Jun (Jul-Jun)
1861-07-01,90580873.72,1861,FY ends Jun (Jul-Jun)
1862-07-01,524176412.13,1862,FY ends Jun (Jul-Jun)
1863-07-01,1119772138.63,1863,FY ends Jun (Jul-Jun)
1864-07-01,1815784370.57,1864,FY ends Jun (Jul-Jun)
1865-07-01,2680647869.74,1865,FY ends Jun (Jul-Jun)
1866-07-01,2773236173.69,1866,FY ends Jun (Jul-Jun)
1867-07-01,2678126103.87,1867,FY ends Jun (Jul-Jun)
1868-07-01,2611687851.19,1868,FY ends Jun (Jul-Jun)
1869-07-01,2588452213.94,1869,FY ends Jun (Jul-Jun)
1870-07-01,2480672427.81,1870,FY ends Jun (Jul-Jun)
1871-07-01,2353211332.32,1871,FY ends Jun (Jul-Jun)
1872-07-01,2253251328.78,1872,FY ends Jun (Jul-Jun)
1873-07-01,2234482993.2,1873,FY ends Jun (Jul-Jun)
1874-07-01,2251690468.43,1874,FY ends Jun (Jul-Jun)
1875-07-01,2232284531.95,1875,FY ends Jun (Jul-Jun)
1876-07-01,2180395067.15,1876,FY ends Jun (Jul-Jun)
1877-07-01,2205301392.1,1877,FY ends Jun (Jul-Jun)
1878-07-01,2256205892.53,1878,FY ends Jun (Jul-Jun)
1879-07-01,2349567482.04,1879,FY ends Jun (Jul-Jun)
1880-07-01,2120415370.63,1880,FY ends Jun (Jul-Jun)
1881-07-01,2069013569.58,1881,FY ends Jun (Jul-Jun)
1882-07-01,1918312994.03,1882,FY ends Jun (Jul-Jun)
1883-07-01,1884171728.07,1883,FY ends Jun (Jul-Jun)
1884-07-01,1830528923.57,1884,FY ends Jun (Jul-Jun)
1885-07-01,1863964873.14,1885,FY ends Jun (Jul-Jun)
1886-07-01,1775063013.78,1886,FY ends Jun (Jul-Jun)
1887-07-01,1657602592.63,1887,FY ends Jun (Jul-Jun)
1888-07-01,1692858984.58,1888,FY ends Jun (Jul-Jun)
1889-07-01,1619052922.23,1889,FY ends Jun (Jul-Jun)
1890-07-01,1552140204.73,1890,FY ends Jun (Jul-Jun)
1891-07-01,1545996591.61,1891,FY ends Jun (Jul-Jun)
1892-07-01,1588464144.63,1892,FY ends Jun (Jul-Jun)
1893-07-01,1545985686.13,1893,FY ends Jun (Jul-Jun)
1894-07-01,1632253636.68,1894,FY ends Jun (Jul-Jun)
1895-07-01,1676120983.25,1895,FY ends Jun (Jul-Jun)
1896-07-01,1769840323.4,1896,FY ends Jun (Jul-Jun)
1897-07-01,1817672665.9,1897,FY ends Jun (Jul-Jun)
1898-07-01,1796531995.9,1898,FY ends Jun (Jul-Jun)
1899-07-01,1991927306.92,1899,FY ends Jun (Jul-Jun)
1900-07-01,2136961091.67,1900,FY ends Jun (Jul-Jun)
1901-07-01,2143326933.89,1901,FY ends Jun (Jul-Jun)
1902-07-01,2158610445.89,1902,FY ends Jun (Jul-Jun)
1903-07-01,2202464781.89,1903,FY ends Jun (Jul-Jun)
1904-07-01,2264003585.14,1904,FY ends Jun (Jul-Jun)
1905-07-01,2274615063.84,1905,FY ends Jun (Jul-Jun)
1906-07-01,2337161839.04,1906,FY ends Jun (Jul-Jun)
1907-07-01,2457188061.54,1907,FY ends Jun (Jul-Jun)
1908-07-01,2626806271.54,1908,FY ends Jun (Jul-Jun)
1909-07-01,2639546241.04,1909,FY ends Jun (Jul-Jun)
1910-07-01,2652665838.04,1910,FY ends Jun (Jul-Jun)
1911-07-01,2765600606.69,1911,FY ends Jun (Jul-Jun)
1912-07-01,2868373874.16,1912,FY ends Jun (Jul-Jun)
1913-07-01,2916204913.66,1913,FY ends Jun (Jul-Jun)
1914-07-01,2912499269.16,1914,FY ends Jun (Jul-Jun)
1915-07-01,3058136873.16,1915,FY ends Jun (Jul-Jun)
1916-07-01,3609244262.16,1916,FY ends Jun (Jul-Jun)
1917-07-01,5717770279.52,1917,FY ends Jun (Jul-Jun)
1918-07-01,14592161414.0,1918,FY ends Jun (Jul-Jun)
1919-07-01,27390970113.12,1919,FY ends Jun (Jul-Jun)
1920-07-01,25952456406.16,1920,FY ends Jun (Jul-Jun)
1921-06-30,23977450552.54,1921,FY ends Jun (Jul-Jun)
1922-06-30,22963381708.31,1922,FY ends Jun (Jul-Jun)
1923-06-30,22349707365.36,1923,FY ends Jun (Jul-Jun)
1924-06-30,21250812989.49,1924,FY ends Jun (Jul-Jun)
1925-06-30,20516193887.9,1925,FY ends Jun (Jul-Jun)
1926-06-30,19643216315.19,1926,FY ends Jun (Jul-Jun)
1927-06-30,18511906931.85,1927,FY ends Jun (Jul-Jun)
1928-06-30,17604293201.43,1928,FY ends Jun (Jul-Jun)
1929-06-29,16931088484.1,1929,FY ends Jun (Jul-Jun)
1930-06-30,16185309831.43,1930,FY ends Jun (Jul-Jun)
1931-06-30,16801281491.71,1931,FY ends Jun (Jul-Jun)
1932-06-30,19487002444.13,1932,FY ends Jun (Jul-Jun)
1933-06-30,22538672560.15,1933,FY ends Jun (Jul-Jun)
1934-06-30,27053141414.48,1934,FY ends Jun (Jul-Jun)
1935-06-29,28700892624.53,1935,FY ends Jun (Jul-Jun)
1936-06-30,33778543493.73,1936,FY ends Jun (Jul-Jun)
1937-06-30,36424613732.29,1937,FY ends Jun (Jul-Jun)
1938-06-30,37164740315.45,1938,FY ends Jun (Jul-Jun)
1939-06-30,40439532411.11,1939,FY ends Jun (Jul-Jun)
1940-06-29,42967531037.68,1940,FY ends Jun (Jul-Jun)
1941-06-30,48961443535.71,1941,FY ends Jun (Jul-Jun)
1942-06-30,72422445116.22,1942,FY ends Jun (Jul-Jun)
1943-06-30,136696090329.9,1943,FY ends Jun (Jul-Jun)
1944-06-30,201003387221.13,1944,FY ends Jun (Jul-Jun)
1945-06-30,258682187409.93,1945,FY ends Jun (Jul-Jun)
1946-06-28,269422099173.26,1946,FY ends Jun (Jul-Jun)
1947-06-30,258286383108.67,1947,FY ends Jun (Jul-Jun)
1948-06-30,252292246512.99,1948,FY ends Jun (Jul-Jun)
1949-06-30,252770359860.33,1949,FY ends Jun (Jul-Jun)
1950-06-30,257357352351.04,1950,FY ends Jun (Jul-Jun)
1951-06-29,255221976814.93,1951,FY ends Jun (Jul-Jun)
1952-06-30,259105178785.43,1952,FY ends Jun (Jul-Jun)
1953-06-30,266071061638.57,1953,FY ends Jun (Jul-Jun)
1954-06-30,271259599108.46,1954,FY ends Jun (Jul-Jun)
1955-06-30,274374222802.62,1955,FY ends Jun (Jul-Jun)
1956-06-30,272750813649.32,1956,FY ends Jun (Jul-Jun)
1957-06-30,270527171896.43,1957,FY ends Jun (Jul-Jun)
1958-06-30,276343217745.81,1958,FY ends Jun (Jul-Jun)
1959-06-30,284705907078.22,1959,FY ends Jun (Jul-Jun)
1960-06-30,286330760848.37,1960,FY ends Jun (Jul-Jun)
1961-06-30,288970938610.05,1961,FY ends Jun (Jul-Jun)
1962-06-30,298200822720.87,1962,FY ends Jun (Jul-Jun)
1963-06-30,305859632996.41,1963,FY ends Jun (Jul-Jun)
1964-06-30,311712899257.3,1964,FY ends Jun (Jul-Jun)
1965-06-30,317273898983.64,1965,FY ends Jun (Jul-Jun)
1966-06-30,319907087795.48,1966,FY ends Jun (Jul-Jun)
1967-06-30,326220937794.54,1967,FY ends Jun (Jul-Jun)
1968-06-30,347578406425.88,1968,FY ends Jun (Jul-Jun)
1969-06-30,353720253841.41,1969,FY ends Jun (Jul-Jun)
1970-06-30,370918706949.93,1970,FY ends Jun (Jul-Jun)
1971-06-30,398129744455.54,1971,FY ends Jun (Jul-Jun)
1972-06-30,427260460940.5,1972,FY ends Jun (Jul-Jun)
1973-06-30,458141605312.09,1973,FY ends Jun (Jul-Jun)
1974-06-30,475059815731.55,1974,FY ends Jun (Jul-Jun)
1975-06-30,533189000000.0,1975,FY ends Jun (Jul-Jun)
1976-06-30,620433000000.0,1976,FY ends Jun (Jul-Jun)
1977-09-30,698840000000.0,1977,FY ends Sep (Oct-Sep)
1978-09-30,771544000000.0,1978,FY ends Sep (Oct-Sep)
1979-09-30,826519000000.0,1979,FY ends Sep (Oct-Sep)
1980-09-30,907701000000.0,1980,FY ends Sep (Oct-Sep)
1981-09-30,997855000000.0,1981,FY ends Sep (Oct-Sep)
1982-09-30,1142034000000.0,1982,FY ends Sep (Oct-Sep)
1983-09-30,1377210000000.0,1983,FY ends Sep (Oct-Sep)
1984-09-30,1572266000000.0,1984,FY ends Sep (Oct-Sep)
1985-09-30,1823103000000.0,1985,FY ends Sep (Oct-Sep)
1986-09-30,2125302616658.42,1986,FY ends Sep (Oct-Sep)
1987-09-30,2350276890953.0,1987,FY ends Sep (Oct-Sep)
1988-09-30,2602337712041.16,1988,FY ends Sep (Oct-Sep)
1989-09-29,2857430960187.32,1989,FY ends Sep (Oct-Sep)
1990-09-28,3233313451777.25,1990,FY ends Sep (Oct-Sep)
1991-09-30,3665303351697.03,1991,FY ends Sep (Oct-Sep)
1992-09-30,4064620655521.66,1992,FY ends Sep (Oct-Sep)
1993-09-30,4411488883139.38,1993,FY ends Sep (Oct-Sep)
1994-09-30,4692749910013.32,1994,FY ends Sep (Oct-Sep)
1995-09-29,4973982900709.39,1995,FY ends Sep (Oct-Sep)
1996-09-30,5224810939135.73,1996,FY ends Sep (Oct-Sep)
1997-09-30,5413146011397.34,1997,FY ends Sep (Oct-Sep)
1998-09-30,5526193008897.62,1998,FY ends Sep (Oct-Sep)
1999-09-30,5656270901615.43,1999,FY ends Sep (Oct-Sep)
2000-09-30,5674178209886.86,2000,FY ends Sep (Oct-Sep)
2001-09-30,5807463412200.06,2001,FY ends Sep (Oct-Sep)
2002-09-30,6228235965597.16,2002,FY ends Sep (Oct-Sep)
2003-09-30,6783231062743.62,2003,FY ends Sep (Oct-Sep)
2004-09-30,7379052696330.32,2004,FY ends Sep (Oct-Sep)
2005-09-30,7932709661723.5,2005,FY ends Sep (Oct-Sep)
2006-09-30,8506973899215.23,2006,FY ends Sep (Oct-Sep)
2007-09-30,9007653372262.48,2007,FY ends Sep (Oct-Sep)
2008-09-30,10024724896912.49,2008,FY ends Sep (Oct-Sep)
2009-09-30,11909829003511.75,2009,FY ends Sep (Oct-Sep)
2010-09-30,13561623030891.79,2010,FY ends Sep (Oct-Sep)
2011-09-30,14790340328557.15,2011,FY ends Sep (Oct-Sep)
2012-09-30,16066241407385.89,2012,FY ends Sep (Oct-Sep)
2013-09-30,16738183526697.32,2013,FY ends Sep (Oct-Sep)
2014-09-30,17824071380733.82,2014,FY ends Sep (Oct-Sep)
2015-09-30,18150617666484.33,2015,FY ends Sep (Oct-Sep)
2016-09-30,19573444713936.79,2016,FY ends Sep (Oct-Sep)
2017-09-30,20244900016053.51,2017,FY ends Sep (Oct-Sep)
2018-09-30,21516058183180.23,2018,FY ends Sep (Oct-Sep)
2019-09-30,22719401753433.78,2019,FY ends Sep (Oct-Sep)
2020-09-30,26945391194615.15,2020,FY ends Sep (Oct-Sep)
2021-09-30,28428918570048.68,2021,FY ends Sep (Oct-Sep)
2022-09-30,30928911613306.73,2022,FY ends Sep (Oct-Sep)
2023-09-30,33167334044723.16,2023,FY ends Sep (Oct-Sep)
2024-09-30,35464673929171.69,2024,FY ends Sep (Oct-Sep)
2025-09-30,37637553494935.61,2025,FY ends Sep (Oct-Sep)
